year,ID,start_V,end_V,LMI,duration_before_LMI,duration_after_LMI,intensity_range_1,intensity_range_2,total_intensity_range,start_P,end_P,LMP,type,start_lat,LMI_lat,end_lat
1982,EP011982,35.0,25.0,55.0,31.5,157.5,20.0,30.0,50.0,,,,medium,12.8,14.1,15.7
1983,EP011983,35.0,33.0,95.0,64.5,100.5,60.0,62.0,122.0,,,,medium,8.0,11.4,22.9
1984,EP011984,35.0,30.0,50.0,22.5,55.5,15.0,20.0,35.0,,,,short,9.3,9.5,9.6
1985,EP011985,35.0,25.0,60.0,43.5,115.5,25.0,35.0,60.0,,,,medium,15.7,17.0,15.8
1986,EP011986,35.0,25.0,65.0,43.5,85.5,30.0,40.0,70.0,,,,medium,10.3,15.8,13.9
1987,EP011987,35.0,20.0,40.0,7.5,31.5,5.0,20.0,25.0,,,,short,11.8,12.3,13.5
1988,EP011988,35.0,15.0,60.0,25.5,85.5,25.0,45.0,70.0,1004.0,1012.0,992.0,medium,14.8,16.1,17.0
1989,EP011989,35.0,25.0,55.0,19.5,91.5,20.0,30.0,50.0,1004.0,1010.0,994.0,medium,10.5,11.3,15.9
1990,EP011990,35.0,20.0,75.0,55.5,55.5,40.0,55.0,95.0,1005.0,1009.0,979.0,medium,11.7,13.4,14.0
1991,EP011991,35.0,25.0,55.0,13.5,61.5,20.0,30.0,50.0,1005.0,1009.0,994.0,short,11.0,10.7,10.9
1992,EP011992,35.0,20.0,60.0,19.5,73.5,25.0,40.0,65.0,1001.0,1009.0,990.0,short,12.5,15.0,17.4
1993,EP011993,35.0,25.0,75.0,91.5,85.5,40.0,50.0,90.0,1005.0,1011.0,979.0,medium,9.9,13.0,13.5
1994,EP011994,35.0,25.0,45.0,19.5,79.5,10.0,20.0,30.0,1005.0,1010.0,999.0,short,13.5,13.8,18.3
1996,EP011996,35.0,25.0,45.0,10.5,61.5,10.0,20.0,30.0,1005.0,1009.0,1000.0,short,11.7,12.1,14.2
1997,EP011997,35.0,25.0,45.0,37.5,73.5,10.0,20.0,30.0,1005.0,1003.0,998.0,medium,11.4,14.6,13.0
1998,EP011998,35.0,20.0,55.0,22.5,67.5,20.0,35.0,55.0,1003.0,1009.0,993.0,short,13.2,16.3,19.9
1999,EP011999,35.0,25.0,85.0,49.5,49.5,50.0,60.0,110.0,1004.0,1004.0,973.0,short,14.2,17.8,18.8
2000,EP012000,35.0,25.0,90.0,37.5,79.5,55.0,65.0,120.0,1002.0,1005.0,970.0,medium,14.5,14.8,16.1
2001,EP012001,35.0,30.0,125.0,55.5,91.5,90.0,95.0,185.0,1004.0,1006.0,940.0,medium,13.6,15.0,16.4
2002,EP012002,35.0,25.0,100.0,91.5,55.5,65.0,75.0,140.0,1004.0,1009.0,960.0,medium,10.7,15.3,17.8
2003,EP012003,35.0,28.0,50.0,16.5,112.5,15.0,22.0,37.0,1004.0,1008.0,997.0,medium,9.6,9.7,14.4
2004,EP012004,35.0,25.0,50.0,13.5,34.5,15.0,25.0,40.0,1005.0,1006.0,997.0,short,16.0,17.1,18.8
2005,EP012005,35.0,20.0,70.0,43.5,31.5,35.0,50.0,85.0,1004.0,1008.0,983.0,short,10.1,12.5,13.4
2006,EP012006,35.0,25.0,40.0,13.5,64.5,5.0,15.0,20.0,1003.0,1007.0,1002.0,short,15.5,15.6,16.3
2007,EP012007,35.0,25.0,35.0,1.5,70.5,0.0,10.0,10.0,1004.0,1008.0,1003.0,short,12.8,12.8,12.8
2008,EP012008,35.0,25.0,55.0,13.5,19.5,20.0,30.0,50.0,1002.0,1006.0,994.0,short,10.7,12.0,15.0
2010,EP012010,35.0,20.0,40.0,13.5,16.5,5.0,20.0,25.0,1004.0,1007.0,1001.0,short,13.0,13.9,15.5
2011,EP012011,35.0,35.0,120.0,49.5,58.5,85.0,85.0,170.0,1003.0,1004.0,944.0,medium,11.7,14.5,16.1
2012,EP012012,35.0,25.0,45.0,19.5,82.5,10.0,20.0,30.0,1004.0,1006.0,1000.0,medium,10.4,11.1,14.6
2013,EP012013,35.0,35.0,50.0,13.5,19.5,15.0,15.0,30.0,1005.0,1004.0,1000.0,short,8.4,8.9,9.6
2014,EP012014,35.0,30.0,135.0,43.5,97.5,100.0,105.0,205.0,1005.0,1004.0,932.0,medium,10.9,11.7,16.2
2015,EP012015,35.0,40.0,125.0,94.5,76.5,90.0,85.0,175.0,1004.0,1002.0,937.0,medium,10.9,15.4,20.2
2017,EP012017,35.0,33.0,40.0,7.5,16.5,5.0,7.0,12.0,1005.0,1005.0,1004.0,short,9.5,9.7,10.4
2019,EP012019,35.0,35.0,65.0,37.5,28.5,30.0,30.0,60.0,1005.0,1005.0,992.0,short,14.6,17.0,20.0
2021,EP012021,35.0,25.0,35.0,1.5,40.5,0.0,10.0,10.0,1005.0,1007.0,1005.0,short,13.7,13.7,15.9
2022,EP012022,35.0,25.0,95.0,37.5,46.5,60.0,70.0,130.0,1004.0,1005.0,964.0,short,12.9,14.0,17.4
2023,EP012023,35.0,33.0,90.0,70.5,46.5,55.0,57.0,112.0,1004.0,1005.0,970.0,medium,15.2,17.0,19.2
2024,EP012024,35.0,23.0,35.0,1.5,34.5,0.0,12.0,12.0,1005.0,1007.0,1005.0,short,17.1,17.1,18.6
1982,EP021982_2,35.0,30.0,45.0,10.5,37.5,10.0,15.0,25.0,,,,short,13.0,13.3,13.4
1983,EP021983,35.0,20.0,115.0,91.5,109.5,80.0,95.0,175.0,,,,long,11.1,13.5,20.0
1984,EP021984,35.0,25.0,65.0,37.5,445.5,30.0,40.0,70.0,,,,long,11.7,13.4,20.3
1985,EP021985,35.0,25.0,105.0,163.5,67.5,70.0,80.0,150.0,,,,long,10.6,16.5,17.2
1986,EP021986,35.0,25.0,35.0,1.5,25.5,0.0,10.0,10.0,,,,short,9.0,9.0,10.5
1987,EP021987,35.0,20.0,45.0,31.5,37.5,10.0,25.0,35.0,,,,short,13.8,16.5,20.5
1988,EP021988,35.0,30.0,45.0,19.5,13.5,10.0,15.0,25.0,1004.0,1005.0,1000.0,short,14.0,15.1,16.0
1989,EP021989,35.0,20.0,70.0,37.5,67.5,35.0,50.0,85.0,1005.0,1011.0,984.0,medium,14.0,16.2,17.7
1990,EP021990,35.0,20.0,80.0,37.5,73.5,45.0,60.0,105.0,1005.0,1010.0,977.0,medium,13.1,16.7,24.4
1991,EP021991,35.0,25.0,55.0,73.5,49.5,20.0,30.0,50.0,1005.0,1009.0,994.0,medium,12.3,12.6,14.5
1993,EP021993,35.0,30.0,55.0,31.5,7.5,20.0,25.0,45.0,1005.0,1004.0,995.0,short,13.6,15.9,17.0
1994,EP021994,35.0,20.0,40.0,7.5,43.5,5.0,20.0,25.0,1006.0,1010.0,1003.0,short,15.9,16.0,18.4
1995,EP021995,35.0,20.0,115.0,55.5,73.5,80.0,95.0,175.0,1005.0,1006.0,948.0,medium,12.5,17.1,18.4
1997,EP021997,35.0,25.0,40.0,7.5,49.5,5.0,15.0,20.0,1005.0,1008.0,1002.0,short,14.6,14.8,16.6
1999,EP021999,35.0,25.0,105.0,85.5,97.5,70.0,80.0,150.0,1005.0,1007.0,955.0,medium,13.1,14.5,19.8
2000,EP022000,35.0,25.0,45.0,13.5,85.5,10.0,20.0,30.0,1000.0,1002.0,994.0,short,13.9,14.9,20.2
2001,EP022001,35.0,25.0,50.0,19.5,115.5,15.0,25.0,40.0,1005.0,1014.0,997.0,medium,13.2,14.7,23.1
2002,EP022002,35.0,23.0,50.0,10.5,58.5,15.0,27.0,42.0,1003.0,1005.0,997.0,short,16.6,16.8,17.1
2003,EP022003,35.0,23.0,50.0,25.5,88.5,15.0,27.0,42.0,1001.0,1010.0,997.0,medium,16.5,16.7,15.7
2005,EP022005,35.0,28.0,45.0,13.5,28.5,10.0,17.0,27.0,1003.0,1006.0,1000.0,short,14.8,15.7,17.2
2007,EP022007,35.0,25.0,45.0,49.5,31.5,10.0,20.0,30.0,1005.0,1006.0,1000.0,short,14.0,13.2,15.2
2008,EP022008,35.0,23.0,70.0,115.5,52.5,35.0,47.0,82.0,1005.0,1006.0,985.0,medium,12.6,15.7,17.1
2009,EP022009,35.0,25.0,70.0,37.5,37.5,35.0,45.0,80.0,1001.0,1002.0,984.0,short,14.6,17.2,21.5
2011,EP022011,35.0,25.0,80.0,37.5,19.5,45.0,55.0,100.0,1004.0,1003.0,977.0,short,14.1,18.5,19.0
2012,EP022012,35.0,48.0,100.0,73.5,28.5,65.0,52.0,117.0,1004.0,999.0,961.0,medium,9.7,16.8,19.8
2013,EP022013,35.0,28.0,65.0,25.5,16.5,30.0,37.0,67.0,1004.0,1003.0,986.0,short,14.1,15.7,17.9
2014,EP022014,35.0,23.0,40.0,7.5,22.5,5.0,17.0,22.0,999.0,1005.0,998.0,short,14.4,14.9,15.9
2015,EP022015,35.0,28.0,125.0,55.5,130.5,90.0,97.0,187.0,1004.0,1003.0,936.0,medium,13.3,12.3,27.9
2016,EP022016,35.0,30.0,45.0,13.5,46.5,10.0,15.0,25.0,1005.0,1008.0,1002.0,short,15.8,16.8,19.3
2017,EP022017,35.0,30.0,40.0,7.5,19.5,5.0,10.0,15.0,1003.0,1006.0,1001.0,short,14.5,14.8,16.3
2018,EP022018,35.0,33.0,120.0,55.5,70.5,85.0,87.0,172.0,1004.0,1004.0,943.0,medium,14.2,15.7,16.9
2019,EP022019,35.0,48.0,135.0,67.5,70.5,100.0,87.0,187.0,1006.0,998.0,930.0,medium,10.4,13.0,18.7
2020,EP022020,35.0,35.0,35.0,1.5,7.5,0.0,0.0,0.0,1003.0,1003.0,1003.0,short,13.3,13.3,14.1
2021,EP022021,35.0,28.0,50.0,19.5,64.5,15.0,22.0,37.0,1004.0,1006.0,998.0,short,12.5,13.9,15.6
2022,EP022022,35.0,38.0,75.0,37.5,94.5,40.0,37.0,77.0,1004.0,1003.0,978.0,medium,13.6,15.1,18.9
2023,EP022023,35.0,55.0,75.0,31.5,13.5,40.0,20.0,60.0,1004.0,999.0,992.0,short,14.3,17.5,19.2
2024,EP022024,35.0,38.0,50.0,13.5,22.5,15.0,12.0,27.0,1007.0,1006.0,1001.0,short,16.9,17.8,18.8
1982,EP031982_2,35.0,25.0,50.0,49.5,55.5,15.0,25.0,40.0,,,,medium,13.6,17.9,21.4
1983,EP031983,35.0,25.0,35.0,1.5,31.5,0.0,10.0,10.0,,,,short,14.8,14.8,17.6
1984,EP031984,35.0,30.0,90.0,73.5,133.5,55.0,60.0,115.0,,,,long,14.0,14.8,21.5
1985,EP031985,35.0,25.0,35.0,1.5,19.5,0.0,10.0,10.0,,,,short,8.8,8.8,11.0
1986,EP031986,35.0,20.0,75.0,49.5,67.5,40.0,55.0,95.0,,,,medium,10.7,15.6,24.0
1987,EP031987,35.0,20.0,55.0,55.5,43.5,20.0,35.0,55.0,,,,short,13.1,14.8,17.0
1988,EP031988,35.0,20.0,65.0,43.5,103.5,30.0,45.0,75.0,1005.0,1012.0,994.0,medium,13.9,17.3,21.0
1989,EP031989,35.0,20.0,75.0,49.5,37.5,40.0,55.0,95.0,998.0,1008.0,979.0,short,13.0,15.6,25.9
1990,EP031990,35.0,20.0,55.0,67.5,97.5,20.0,35.0,55.0,1005.0,1011.0,994.0,medium,12.3,15.0,17.6
1991,EP031991,35.0,25.0,105.0,175.5,79.5,70.0,80.0,150.0,1005.0,1011.0,955.0,long,12.3,15.3,16.7
1992,EP031992,35.0,30.0,35.0,1.5,19.5,0.0,5.0,5.0,1005.0,1008.0,1004.0,short,16.5,16.5,16.1
1994,EP031994,35.0,25.0,90.0,37.5,121.5,55.0,65.0,120.0,1005.0,1009.0,967.0,medium,13.1,16.6,21.0
1995,EP031995,35.0,25.0,120.0,133.5,103.5,85.0,95.0,180.0,1005.0,1009.0,940.0,long,12.0,14.2,17.3
1996,EP031996,35.0,25.0,90.0,67.5,91.5,55.0,65.0,120.0,1005.0,1009.0,969.0,medium,14.4,17.2,18.7
1998,EP031998,35.0,20.0,120.0,67.5,133.5,85.0,100.0,185.0,1005.0,1009.0,943.0,long,9.7,15.3,18.0
2000,EP032000,35.0,25.0,135.0,55.5,103.5,100.0,110.0,210.0,1002.0,1004.0,932.0,medium,12.9,15.1,24.5
2001,EP032001,35.0,25.0,40.0,7.5,37.5,5.0,15.0,20.0,1003.0,1006.0,1000.0,short,15.8,16.3,19.2
2003,EP032003,35.0,28.0,55.0,13.5,16.5,20.0,27.0,47.0,1003.0,1003.0,996.0,short,14.7,15.7,16.6
2004,EP032004,35.0,30.0,55.0,19.5,40.5,20.0,25.0,45.0,1002.0,1006.0,991.0,short,15.5,18.4,23.1
2005,EP032005,35.0,23.0,45.0,19.5,40.5,10.0,22.0,32.0,1003.0,1006.0,1000.0,short,13.5,14.7,14.9
2006,EP032006,35.0,23.0,110.0,52.5,76.5,75.0,87.0,162.0,1005.0,1010.0,953.0,medium,13.4,17.2,22.2
2008,EP032008,35.0,30.0,45.0,7.5,46.5,10.0,15.0,25.0,1005.0,1006.0,999.0,short,14.4,14.6,14.1
2009,EP032009,35.0,25.0,45.0,13.5,52.5,10.0,20.0,30.0,1002.0,1007.0,998.0,short,17.1,18.0,21.6
2010,EP032010,35.0,28.0,55.0,49.5,52.5,20.0,27.0,47.0,1003.0,1009.0,994.0,medium,15.0,16.5,17.5
2011,EP032011,35.0,35.0,70.0,25.5,28.5,35.0,35.0,70.0,1003.0,1001.0,984.0,short,15.7,16.7,17.6
2012,EP032012,35.0,23.0,95.0,40.5,25.5,60.0,72.0,132.0,1003.0,1006.0,973.0,short,9.8,14.9,17.9
2013,EP032013,35.0,40.0,75.0,49.5,34.5,40.0,35.0,75.0,1003.0,1002.0,980.0,short,12.2,17.8,20.1
2014,EP032014,35.0,38.0,130.0,55.5,64.5,95.0,92.0,187.0,1005.0,1003.0,935.0,medium,15.5,16.4,19.8
2015,EP032015,35.0,30.0,80.0,127.5,22.5,45.0,50.0,95.0,1001.0,1005.0,978.0,medium,13.7,17.7,20.0
2016,EP032016,35.0,33.0,120.0,70.5,100.5,85.0,87.0,172.0,1007.0,1005.0,947.0,medium,11.2,14.3,21.0
2017,EP032017,35.0,30.0,40.0,7.5,7.5,5.0,10.0,15.0,1005.0,1007.0,1004.0,short,15.6,15.9,16.2
2018,EP032018,35.0,35.0,120.0,49.5,82.5,85.0,85.0,170.0,1003.0,1002.0,943.0,medium,12.7,17.3,24.3
2019,EP032019,45.0,33.0,45.0,1.5,34.5,0.0,12.0,12.0,1001.0,1005.0,1001.0,short,15.5,15.5,18.7
2020,EP032020,35.0,28.0,35.0,1.5,52.5,0.0,7.0,7.0,1005.0,1008.0,1005.0,short,11.0,11.0,12.3
2021,EP032021,35.0,28.0,45.0,13.5,76.5,10.0,17.0,27.0,1007.0,1008.0,1003.0,short,11.8,11.9,9.0
2022,EP032022,35.0,30.0,50.0,175.5,106.5,15.0,20.0,35.0,1004.0,1008.0,997.0,long,10.8,16.8,22.2
2023,EP032023,35.0,38.0,110.0,85.5,118.5,75.0,72.0,147.0,1006.0,1008.0,953.0,long,11.7,13.7,17.8
2024,EP032024,35.0,40.0,80.0,61.5,70.5,45.0,40.0,85.0,1005.0,1003.0,979.0,medium,15.0,18.7,20.6
1982,EP041982,35.0,25.0,100.0,85.5,277.5,65.0,75.0,140.0,,,,long,10.1,14.3,20.4
1983,EP041983,35.0,20.0,60.0,31.5,97.5,25.0,40.0,65.0,,,,medium,13.5,16.9,19.5
1984,EP041984,35.0,25.0,125.0,79.5,187.5,90.0,100.0,190.0,,,,long,10.4,13.8,20.7
1985,EP041985,35.0,25.0,100.0,85.5,109.5,65.0,75.0,140.0,,,,medium,10.5,17.5,26.9
1986,EP041986,35.0,25.0,35.0,1.5,49.5,0.0,10.0,10.0,,,,short,18.1,18.1,19.5
1987,EP041987,35.0,25.0,50.0,49.5,61.5,15.0,25.0,40.0,,,,medium,15.8,17.9,21.7
1988,EP041988,35.0,20.0,55.0,97.5,67.5,20.0,35.0,55.0,1005.0,1010.0,994.0,medium,15.1,22.2,25.5
1990,EP041990,35.0,30.0,55.0,31.5,67.5,20.0,25.0,45.0,1005.0,1009.0,992.0,short,14.2,16.7,20.9
1991,EP041991,35.0,25.0,75.0,43.5,73.5,40.0,50.0,90.0,998.0,1004.0,979.0,medium,14.9,17.8,18.2
1992,EP041992,35.0,20.0,125.0,85.5,181.5,90.0,105.0,195.0,1003.0,1010.0,935.0,long,12.3,14.7,20.3
1993,EP041993,35.0,20.0,95.0,61.5,37.5,60.0,75.0,135.0,1005.0,1007.0,966.0,short,12.7,18.2,23.5
1994,EP041994,35.0,25.0,55.0,19.5,121.5,20.0,30.0,50.0,1005.0,1004.0,993.0,medium,11.7,11.5,16.6
1995,EP041995,35.0,25.0,65.0,37.5,55.5,30.0,40.0,70.0,1002.0,1009.0,985.0,short,18.1,20.8,20.6
1996,EP041996,35.0,25.0,80.0,25.5,49.5,45.0,55.0,100.0,1006.0,1007.0,979.0,short,14.0,16.6,19.0
1997,EP041997,35.0,25.0,45.0,13.5,43.5,10.0,20.0,30.0,1002.0,1009.0,996.0,short,17.0,18.2,19.5
1998,EP041998,35.0,25.0,50.0,40.5,55.5,15.0,25.0,40.0,1004.0,1008.0,997.0,short,17.2,21.8,22.8
2001,EP042001,35.0,25.0,35.0,1.5,55.5,0.0,10.0,10.0,1005.0,1008.0,1001.0,short,16.2,16.2,21.1
2002,EP042002,35.0,25.0,55.0,55.5,55.5,20.0,30.0,50.0,1004.0,1010.0,994.0,medium,14.2,16.6,20.0
2003,EP042003,35.0,23.0,35.0,1.5,40.5,0.0,12.0,12.0,1005.0,1008.0,1005.0,short,14.6,14.6,17.7
2004,EP042004,35.0,25.0,75.0,67.5,88.5,40.0,50.0,90.0,1005.0,1008.0,981.0,medium,14.7,16.3,18.9
2005,EP042005,35.0,23.0,40.0,7.5,46.5,5.0,17.0,22.0,1005.0,1011.0,1002.0,short,15.5,16.1,18.5
2006,EP042006,35.0,28.0,75.0,37.5,76.5,40.0,47.0,87.0,1005.0,1009.0,981.0,medium,14.2,17.7,20.5
2008,EP042008,35.0,28.0,35.0,1.5,40.5,0.0,7.0,7.0,1003.0,1005.0,1003.0,short,17.4,17.4,20.7
2009,EP042009,35.0,25.0,90.0,103.5,43.5,55.0,65.0,120.0,1004.0,1007.0,971.0,medium,10.2,10.1,9.4
2010,EP042010,35.0,33.0,140.0,133.5,88.5,105.0,107.0,212.0,1005.0,1006.0,921.0,long,12.8,12.9,15.1
2011,EP042011,35.0,25.0,135.0,73.5,82.5,100.0,110.0,210.0,1005.0,1010.0,929.0,medium,10.4,16.9,24.0
2012,EP042012,35.0,25.0,100.0,73.5,100.5,65.0,75.0,140.0,1004.0,1008.0,961.0,medium,13.8,14.9,15.5
2013,EP042013,35.0,25.0,70.0,61.5,106.5,35.0,45.0,80.0,1005.0,1007.0,984.0,medium,14.2,18.4,16.7
2014,EP042014,35.0,33.0,45.0,43.5,82.5,10.0,12.0,22.0,1003.0,1007.0,999.0,medium,16.3,19.1,22.5
2015,EP042015,35.0,30.0,40.0,7.5,40.5,5.0,10.0,15.0,1004.0,1007.0,1002.0,short,16.6,17.2,21.6
2016,EP042016,35.0,35.0,85.0,79.5,100.5,50.0,50.0,100.0,1005.0,1005.0,972.0,medium,12.6,15.1,22.2
2017,EP042017,35.0,40.0,90.0,37.5,34.5,55.0,50.0,105.0,1005.0,1003.0,974.0,short,14.4,17.6,19.6
2018,EP042018,35.0,23.0,55.0,31.5,46.5,20.0,32.0,52.0,1006.0,1008.0,997.0,short,15.8,16.4,18.1
2021,EP042021,35.0,30.0,60.0,25.5,13.5,25.0,30.0,55.0,1004.0,1001.0,989.0,short,14.7,17.9,21.4
2024,EP042024,35.0,30.0,35.0,1.5,61.5,0.0,5.0,5.0,1006.0,1008.0,1005.0,short,12.4,12.4,15.8
1982,EP051982_2,35.0,25.0,55.0,37.5,37.5,20.0,30.0,50.0,,,,short,10.1,12.3,14.4
1983,EP051983,35.0,20.0,55.0,25.5,67.5,20.0,35.0,55.0,,,,short,11.2,14.2,19.7
1984,EP051984,35.0,25.0,115.0,49.5,175.5,80.0,90.0,170.0,,,,long,12.5,15.7,15.8
1985,EP051985,35.0,25.0,35.0,1.5,163.5,0.0,10.0,10.0,,,,medium,12.4,12.4,12.6
1986,EP051986,35.0,25.0,115.0,85.5,139.5,80.0,90.0,170.0,,,,long,10.4,14.6,18.6
1987,EP051987,35.0,20.0,85.0,61.5,31.5,50.0,65.0,115.0,,,,short,12.3,18.5,22.0
1988,EP051988,35.0,20.0,60.0,25.5,79.5,25.0,40.0,65.0,1007.0,1013.0,992.0,medium,15.1,15.4,13.4
1990,EP051990,35.0,25.0,70.0,37.5,103.5,35.0,45.0,80.0,1006.0,1012.0,990.0,medium,15.2,18.6,20.9
1992,EP051992,35.0,25.0,105.0,67.5,91.5,70.0,80.0,150.0,1004.0,1010.0,968.0,medium,11.8,19.9,29.1
1993,EP051993,35.0,25.0,115.0,49.5,97.5,80.0,90.0,170.0,1006.0,1010.0,945.0,medium,11.6,13.8,17.3
1994,EP051994,35.0,25.0,140.0,79.5,127.5,105.0,115.0,220.0,1006.0,1010.0,926.0,long,8.8,11.7,21.3
1995,EP051995,35.0,20.0,55.0,85.5,109.5,20.0,35.0,55.0,1004.0,1008.0,994.0,medium,13.8,16.2,20.7
1996,EP051996,35.0,25.0,60.0,31.5,13.5,25.0,35.0,60.0,1005.0,1007.0,991.0,short,10.2,15.3,16.1
1998,EP051998,35.0,25.0,100.0,37.5,163.5,65.0,75.0,140.0,1005.0,1013.0,958.0,long,13.1,15.2,23.6
1999,EP051999,35.0,25.0,35.0,1.5,43.5,0.0,10.0,10.0,1005.0,1007.0,1005.0,short,15.0,15.0,18.5
2001,EP052001,35.0,25.0,65.0,73.5,97.5,30.0,40.0,70.0,1004.0,1007.0,987.0,medium,12.4,18.2,22.4
2002,EP052002,35.0,25.0,90.0,52.5,94.5,55.0,65.0,120.0,1006.0,1009.0,970.0,medium,13.4,17.2,21.5
2003,EP052003,35.0,28.0,55.0,16.5,46.5,20.0,27.0,47.0,1003.0,1006.0,993.0,short,14.6,15.3,20.0
2004,EP052004,35.0,25.0,105.0,55.5,73.5,70.0,80.0,150.0,1003.0,1007.0,957.0,medium,12.5,16.8,19.3
2005,EP052005,35.0,25.0,60.0,31.5,28.5,25.0,35.0,60.0,1000.0,1005.0,989.0,short,15.2,19.5,22.2
2006,EP052006,35.0,25.0,130.0,109.5,118.5,95.0,105.0,200.0,1005.0,1009.0,933.0,long,12.3,13.5,16.1
2009,EP052009,35.0,38.0,50.0,13.5,16.5,15.0,12.0,27.0,1005.0,1003.0,997.0,short,14.9,16.9,18.7
2010,EP052010,35.0,28.0,105.0,61.5,70.5,70.0,77.0,147.0,1005.0,1004.0,959.0,medium,11.3,13.6,14.2
2011,EP052011,35.0,43.0,120.0,82.5,61.5,85.0,77.0,162.0,1004.0,1004.0,942.0,medium,10.6,15.9,18.8
2012,EP052012,35.0,33.0,120.0,55.5,130.5,85.0,87.0,172.0,1003.0,1005.0,945.0,medium,10.3,13.6,15.4
2013,EP052013,35.0,33.0,70.0,37.5,64.5,35.0,37.0,72.0,1005.0,1005.0,983.0,medium,14.4,17.4,23.3
