year,ID,start_V,end_V,LMI,duration_before_LMI,duration_after_LMI,intensity_range_1,intensity_range_2,total_intensity_range,start_P,end_P,LMP,type,start_lat,LMI_lat,end_lat
1992,EP101992,35.0,25.0,55.0,49.5,55.5,20.0,30.0,50.0,1004.0,1010.0,992.0,medium,16.3,20.7,22.5
1993,EP101993,35.0,30.0,60.0,13.5,13.5,25.0,30.0,55.0,1005.0,1005.0,999.0,short,14.2,16.7,18.7
1994,EP101994,35.0,58.0,150.0,277.5,430.5,115.0,92.0,207.0,1006.0,980.0,929.0,long,11.2,14.2,42.1
1995,EP101995,35.0,30.0,70.0,37.5,31.5,35.0,40.0,75.0,1005.0,1008.0,983.0,short,15.4,20.8,30.5
1996,EP101996,35.0,25.0,45.0,19.5,247.5,10.0,20.0,30.0,1005.0,1008.0,999.0,long,16.2,15.4,14.8
1997,EP101997,35.0,25.0,45.0,13.5,67.5,10.0,20.0,30.0,1005.0,1007.0,1000.0,short,12.9,13.1,17.2
1998,EP101998,38.0,25.0,65.0,28.5,25.5,27.0,40.0,67.0,999.0,1001.0,988.0,short,19.6,24.1,28.0
1999,EP101999,35.0,25.0,55.0,37.5,79.5,20.0,30.0,50.0,1005.0,1008.0,994.0,medium,14.0,16.7,13.8
2000,EP102000,35.0,25.0,70.0,61.5,55.5,35.0,45.0,80.0,1002.0,1006.0,983.0,medium,18.5,19.1,20.0
2001,EP102001,35.0,20.0,45.0,37.5,55.5,10.0,25.0,35.0,1000.0,1007.0,997.0,short,15.7,20.3,25.1
2002,EP102002,35.0,23.0,140.0,52.5,124.5,105.0,117.0,222.0,1004.0,1009.0,921.0,medium,13.7,17.2,24.2
2003,EP102003,35.0,25.0,90.0,55.5,145.5,55.0,65.0,120.0,1005.0,1009.0,970.0,long,14.4,17.3,13.2
2004,EP102004,35.0,23.0,55.0,19.5,76.5,20.0,32.0,52.0,1005.0,1008.0,995.0,short,15.6,17.9,20.2
2005,EP102005,35.0,20.0,110.0,121.5,121.5,75.0,90.0,165.0,1006.0,1015.0,951.0,long,13.8,16.0,23.7
2006,EP102006,35.0,30.0,105.0,43.5,100.5,70.0,75.0,145.0,1004.0,1004.0,955.0,medium,12.5,17.8,23.6
2007,EP102007,35.0,23.0,40.0,13.5,82.5,5.0,17.0,22.0,1003.0,1007.0,1001.0,short,19.5,19.2,19.8
2008,EP102008,35.0,28.0,45.0,19.5,58.5,10.0,17.0,27.0,1003.0,1007.0,999.0,short,16.7,17.6,18.4
2009,EP102009,35.0,33.0,110.0,61.5,100.5,75.0,77.0,152.0,1004.0,1011.0,954.0,medium,16.1,18.7,29.9
2011,EP102011,35.0,30.0,110.0,97.5,49.5,75.0,80.0,155.0,1004.0,1000.0,955.0,medium,12.1,16.5,21.3
2012,EP102012,35.0,30.0,40.0,7.5,40.5,5.0,10.0,15.0,1004.0,1005.0,1000.0,short,17.5,18.0,22.6
2013,EP102013,35.0,33.0,55.0,19.5,16.5,20.0,22.0,42.0,1003.0,1006.0,997.0,short,19.3,23.8,26.1
2014,EP102014,35.0,30.0,105.0,97.5,178.5,70.0,75.0,145.0,1005.0,1006.0,960.0,long,13.5,17.6,32.4
2015,EP102015,35.0,28.0,125.0,55.5,124.5,90.0,97.0,187.0,1004.0,1008.0,937.0,medium,12.6,13.6,16.2
2016,EP102016,35.0,28.0,50.0,61.5,70.5,15.0,22.0,37.0,1006.0,1010.0,1000.0,medium,14.0,15.3,17.1
2017,EP102017,35.0,33.0,80.0,61.5,166.5,45.0,47.0,92.0,1005.0,1008.0,979.0,long,14.7,15.8,26.0
2018,EP102018,35.0,40.0,135.0,139.5,196.5,100.0,95.0,195.0,1006.0,1004.0,936.0,long,13.0,15.1,28.3
2019,EP102019,35.0,33.0,60.0,25.5,64.5,25.0,27.0,52.0,1006.0,1003.0,990.0,short,15.3,15.5,23.4
2021,EP102021,35.0,25.0,35.0,1.5,34.5,0.0,10.0,10.0,1004.0,1009.0,1004.0,short,18.2,18.2,20.4
2022,EP102022,35.0,28.0,35.0,1.5,28.5,0.0,7.0,7.0,1005.0,1007.0,1005.0,short,17.8,17.8,17.2
2023,EP102023,35.0,38.0,40.0,37.5,10.5,5.0,2.0,7.0,1000.0,1001.0,998.0,short,16.6,19.1,19.7
2024,EP102024,35.0,35.0,105.0,28.5,88.5,70.0,70.0,140.0,1002.0,1000.0,956.0,medium,14.0,16.6,18.3
1982,EP111982,35.0,25.0,80.0,133.5,55.5,45.0,55.0,100.0,,,,medium,9.7,15.3,17.9
1983,EP111983,35.0,25.0,125.0,73.5,127.5,90.0,100.0,190.0,,,,long,12.5,18.9,25.0
1984,EP111984,35.0,25.0,50.0,43.5,73.5,15.0,25.0,40.0,,,,medium,12.5,12.2,12.1
1985,EP111985,35.0,25.0,55.0,103.5,91.5,20.0,30.0,50.0,,,,medium,14.4,19.9,21.5
1986,EP111986,35.0,25.0,40.0,25.5,67.5,5.0,15.0,20.0,,,,short,18.4,18.7,20.0
1987,EP111987,35.0,20.0,35.0,1.5,37.5,0.0,15.0,15.0,,,,short,10.2,10.2,10.3
1988,EP111988,35.0,20.0,80.0,61.5,133.5,45.0,60.0,105.0,1008.0,1013.0,976.0,medium,14.4,18.4,18.9
1989,EP111989,35.0,20.0,45.0,25.5,37.5,10.0,25.0,35.0,1005.0,1010.0,1000.0,short,14.6,17.0,19.4
1991,EP111991,35.0,25.0,55.0,19.5,43.5,20.0,30.0,50.0,1005.0,1006.0,994.0,short,16.0,17.5,16.1
1992,EP111992,35.0,25.0,70.0,85.5,151.5,35.0,45.0,80.0,1005.0,1010.0,985.0,long,14.5,18.4,12.0
1993,EP111993,35.0,25.0,115.0,61.5,109.5,80.0,90.0,170.0,1007.0,1009.0,948.0,medium,14.3,17.5,21.4
1994,EP111994,35.0,25.0,65.0,31.5,49.5,30.0,40.0,70.0,1003.0,1012.0,986.0,short,16.7,21.0,27.0
1995,EP111995,35.0,25.0,130.0,73.5,151.5,95.0,105.0,200.0,1005.0,1007.0,930.0,long,15.6,17.8,23.1
1996,EP111996,35.0,25.0,75.0,43.5,55.5,40.0,50.0,90.0,1003.0,1003.0,980.0,short,12.9,17.9,22.0
1997,EP111997,35.0,25.0,35.0,1.5,46.5,0.0,10.0,10.0,1005.0,1010.0,1005.0,short,20.4,20.4,29.3
1998,EP111998,35.0,30.0,50.0,19.5,145.5,15.0,20.0,35.0,998.0,1002.0,995.0,medium,20.1,20.7,20.5
2000,EP112000,35.0,25.0,60.0,31.5,43.5,25.0,35.0,60.0,1004.0,1007.0,991.0,short,17.7,21.5,23.3
2001,EP112001,35.0,25.0,125.0,91.5,187.5,90.0,100.0,190.0,1005.0,1008.0,923.0,long,13.0,15.9,30.2
2003,EP112003,35.0,28.0,35.0,1.5,34.5,0.0,7.0,7.0,1000.0,1007.0,1000.0,short,21.2,21.2,23.7
2004,EP112004,35.0,28.0,120.0,61.5,76.5,85.0,92.0,177.0,1005.0,1003.0,943.0,medium,13.3,17.8,25.8
2005,EP112005,35.0,25.0,115.0,82.5,295.5,80.0,90.0,170.0,1004.0,1013.0,947.0,long,12.9,14.2,19.4
2006,EP112006,35.0,25.0,115.0,49.5,121.5,80.0,90.0,170.0,1004.0,1004.0,948.0,medium,13.1,16.0,28.9
2007,EP112007,35.0,30.0,75.0,97.5,43.5,40.0,45.0,85.0,1002.0,1002.0,972.0,medium,15.7,21.7,29.5
2008,EP112008,35.0,25.0,45.0,19.5,52.5,10.0,20.0,30.0,1005.0,1005.0,998.0,short,19.1,21.9,28.3
2009,EP112009,35.0,30.0,55.0,37.5,94.5,20.0,25.0,45.0,1005.0,1006.0,995.0,medium,13.5,14.2,13.7
2010,EP112010,35.0,20.0,59.0,25.5,61.5,24.0,39.0,63.0,1002.0,1005.0,989.0,short,21.2,25.5,36.7
2011,EP112011,35.0,30.0,85.0,31.5,214.5,50.0,55.0,105.0,1004.0,1006.0,976.0,long,12.3,13.8,13.7
2012,EP112012,35.0,30.0,50.0,43.5,70.5,15.0,20.0,35.0,1005.0,1009.0,998.0,medium,17.1,19.8,25.3
2013,EP112013,35.0,33.0,65.0,19.5,28.5,30.0,32.0,62.0,1003.0,1004.0,989.0,short,18.8,20.3,22.7
2014,EP112014,35.0,28.0,75.0,235.5,82.5,40.0,47.0,87.0,1005.0,1005.0,983.0,long,17.1,16.5,16.6
2016,EP112016,35.0,28.0,55.0,31.5,22.5,20.0,27.0,47.0,1001.0,1006.0,997.0,short,19.0,22.2,24.2
2018,EP112018,35.0,45.0,55.0,25.5,19.5,20.0,10.0,30.0,1006.0,1002.0,998.0,short,13.3,15.8,19.0
2019,EP112019,35.0,45.0,110.0,61.5,88.5,75.0,65.0,140.0,1006.0,1001.0,953.0,medium,12.7,18.2,23.8
2020,EP112020,35.0,23.0,35.0,1.5,22.5,0.0,12.0,12.0,1004.0,1007.0,1004.0,short,20.4,20.4,23.1
2021,EP112021,35.0,28.0,55.0,19.5,94.5,20.0,27.0,47.0,1005.0,1008.0,994.0,medium,15.6,15.7,22.5
2022,EP112022,35.0,43.0,45.0,19.5,16.5,10.0,2.0,12.0,1000.0,1000.0,999.0,short,19.6,22.5,25.0
2023,EP112023,35.0,43.0,140.0,43.5,76.5,105.0,97.0,202.0,1004.0,1000.0,926.0,medium,12.4,15.3,23.6
2024,EP112024,35.0,35.0,35.0,1.5,31.5,0.0,0.0,0.0,1003.0,1001.0,1001.0,short,15.2,15.2,14.7
1982,EP121982,35.0,25.0,55.0,22.5,115.5,20.0,30.0,50.0,,,,medium,11.0,13.2,18.7
1983,EP121983,35.0,25.0,100.0,43.5,145.5,65.0,75.0,140.0,,,,medium,15.3,16.5,25.3
1984,EP121984,35.0,25.0,45.0,13.5,91.5,10.0,20.0,30.0,,,,medium,12.2,12.8,15.4
1985,EP121985,35.0,25.0,45.0,10.5,205.5,10.0,20.0,30.0,,,,long,13.6,13.7,16.4
1986,EP121986,35.0,30.0,45.0,37.5,37.5,10.0,15.0,25.0,,,,short,14.0,16.0,18.7
1987,EP121987,35.0,25.0,75.0,61.5,49.5,40.0,50.0,90.0,,,,medium,13.5,17.4,20.4
1988,EP121988,35.0,20.0,90.0,55.5,157.5,55.0,70.0,125.0,1005.0,1015.0,970.0,long,13.6,17.2,23.5
1989,EP121989,35.0,20.0,105.0,97.5,145.5,70.0,85.0,155.0,1004.0,1012.0,955.0,long,14.9,18.7,19.2
1991,EP121991,35.0,20.0,115.0,49.5,199.5,80.0,95.0,175.0,1005.0,1011.0,945.0,long,11.7,13.4,22.5
1993,EP121993,35.0,20.0,130.0,121.5,157.5,95.0,110.0,205.0,1004.0,1009.0,932.0,long,12.4,17.2,24.8
1997,EP121997,35.0,25.0,120.0,64.5,34.5,85.0,95.0,180.0,1005.0,1009.0,942.0,short,11.3,18.0,20.5
1999,EP121999,35.0,20.0,65.0,28.5,73.5,30.0,45.0,75.0,1007.0,1009.0,986.0,medium,18.9,21.5,23.2
2000,EP122000,35.0,25.0,60.0,55.5,43.5,25.0,35.0,60.0,1005.0,1008.0,994.0,short,15.1,17.3,17.5
2001,EP122001,35.0,25.0,65.0,25.5,55.5,30.0,40.0,70.0,1003.0,1006.0,990.0,short,17.0,18.2,19.2
2002,EP122002,35.0,25.0,60.0,46.5,58.5,25.0,35.0,60.0,1003.0,1004.0,990.0,medium,16.5,21.6,24.3
2003,EP122003,35.0,25.0,65.0,25.5,58.5,30.0,40.0,70.0,1004.0,1007.0,987.0,short,16.5,19.0,20.1
2004,EP122004,35.0,30.0,65.0,163.5,28.5,30.0,35.0,65.0,1004.0,1005.0,987.0,medium,15.4,17.8,18.1
2005,EP122005,35.0,25.0,35.0,1.5,31.5,0.0,10.0,10.0,1005.0,1007.0,1005.0,short,12.4,12.4,14.2
2006,EP122006,35.0,23.0,70.0,31.5,184.5,35.0,47.0,82.0,1005.0,1009.0,985.0,long,16.3,17.8,15.3
2007,EP122007,35.0,25.0,70.0,46.5,70.5,35.0,45.0,80.0,1004.0,1007.0,984.0,medium,14.0,17.5,22.0
2008,EP122008,35.0,25.0,35.0,1.5,28.5,0.0,10.0,10.0,1000.0,1006.0,1000.0,short,19.2,19.2,20.2
2009,EP122009,35.0,30.0,45.0,13.5,46.5,10.0,15.0,25.0,1004.0,1006.0,999.0,short,17.2,18.3,24.6
2010,EP122010,35.0,30.0,35.0,1.5,55.5,0.0,5.0,5.0,1001.0,1000.0,999.0,short,20.1,20.1,28.3
2012,EP122012,35.0,35.0,75.0,55.5,28.5,40.0,40.0,80.0,1004.0,1007.0,985.0,short,13.1,18.0,20.6
2013,EP122013,35.0,28.0,45.0,25.5,28.5,10.0,17.0,27.0,1004.0,1007.0,1002.0,short,18.1,21.8,23.6
2014,EP122014,35.0,30.0,65.0,67.5,70.5,30.0,35.0,65.0,1002.0,1002.0,980.0,medium,16.5,19.8,25.0
2015,EP122015,35.0,58.0,125.0,109.5,136.5,90.0,67.0,157.0,1004.0,985.0,942.0,long,12.8,17.1,34.1
2016,EP122016,35.0,30.0,45.0,31.5,70.5,10.0,15.0,25.0,1004.0,1007.0,1000.0,medium,18.0,19.8,22.3
2017,EP122017,35.0,25.0,35.0,1.5,46.5,0.0,10.0,10.0,1003.0,1006.0,1003.0,short,18.8,18.8,20.4
2018,EP122018,35.0,40.0,95.0,43.5,64.5,60.0,55.0,115.0,1004.0,1001.0,964.0,medium,14.5,18.3,25.9
2019,EP122019,35.0,33.0,35.0,1.5,16.5,0.0,2.0,2.0,1004.0,1006.0,1004.0,short,12.1,12.1,11.4
2020,EP122020,35.0,38.0,115.0,43.5,76.5,80.0,77.0,157.0,1004.0,1002.0,950.0,medium,11.8,17.7,25.0
2021,EP122021,35.0,50.0,115.0,97.5,124.5,80.0,65.0,145.0,1006.0,1000.0,953.0,long,13.4,18.6,19.6
2022,EP122022,35.0,38.0,85.0,67.5,52.5,50.0,47.0,97.0,1004.0,993.0,968.0,medium,14.7,20.6,30.4
2024,EP122024,35.0,48.0,140.0,73.5,64.5,105.0,92.0,197.0,1005.0,1002.0,926.0,medium,13.4,14.1,22.1
1982,EP131982,35.0,25.0,75.0,67.5,103.5,40.0,50.0,90.0,,,,medium,13.6,15.6,29.5
1983,EP131983,35.0,20.0,100.0,115.5,79.5,65.0,80.0,145.0,,,,medium,12.3,19.9,30.3
1984,EP131984,35.0,25.0,75.0,43.5,43.5,40.0,50.0,90.0,,,,short,15.8,17.8,24.8
1985,EP131985,35.0,25.0,65.0,37.5,115.5,30.0,40.0,70.0,,,,medium,15.9,17.4,26.7
1986,EP131986,35.0,25.0,60.0,37.5,103.5,25.0,35.0,60.0,,,,medium,12.3,13.2,20.5
1987,EP131987,35.0,25.0,135.0,79.5,79.5,100.0,110.0,210.0,,,,medium,11.1,15.1,21.8
1988,EP131988,35.0,25.0,125.0,265.5,271.5,90.0,100.0,190.0,1005.0,1010.0,932.0,long,10.1,11.9,18.4
1989,EP131989,35.0,25.0,55.0,19.5,67.5,20.0,30.0,50.0,1005.0,1011.0,992.0,short,17.3,18.9,20.0
1990,EP131990,35.0,25.0,100.0,73.5,85.5,65.0,75.0,140.0,1005.0,1010.0,960.0,medium,12.7,16.7,17.1
1991,EP131991,35.0,25.0,125.0,127.5,268.5,90.0,100.0,190.0,1005.0,1009.0,935.0,long,12.4,17.6,25.5
1992,EP131992,35.0,25.0,45.0,13.5,79.5,10.0,20.0,30.0,1006.0,1009.0,1000.0,short,19.1,19.1,17.8
1993,EP131993,35.0,25.0,130.0,58.5,73.5,95.0,105.0,200.0,1004.0,1006.0,930.0,medium,11.6,16.7,30.5
1994,EP131994,35.0,25.0,90.0,43.5,97.5,55.0,65.0,120.0,1007.0,992.0,992.0,medium,15.9,16.5,14.5
1997,EP131997,35.0,25.0,50.0,19.5,49.5,15.0,25.0,40.0,1004.0,1009.0,994.0,short,18.7,20.0,21.2
1998,EP131998,35.0,25.0,65.0,16.5,79.5,30.0,40.0,70.0,1007.0,1009.0,987.0,short,15.9,16.0,11.6
1999,EP131999,35.0,25.0,65.0,37.5,43.5,30.0,40.0,70.0,1002.0,1006.0,987.0,short,16.2,20.7,25.3
2000,EP132000,35.0,25.0,35.0,1.5,25.5,0.0,10.0,10.0,1004.0,1007.0,1004.0,short,13.2,13.2,14.7
2001,EP132001,35.0,25.0,50.0,25.5,31.5,15.0,25.0,40.0,1004.0,1009.0,997.0,short,12.6,15.7,19.6
2002,EP132002,35.0,25.0,40.0,7.5,19.5,5.0,15.0,20.0,1003.0,1005.0,1000.0,short,16.1,17.0,19.4
2003,EP132003,35.0,20.0,85.0,73.5,64.5,50.0,65.0,115.0,1000.0,1007.0,970.0,medium,16.9,22.0,31.6
2004,EP132004,35.0,23.0,130.0,61.5,136.5,95.0,107.0,202.0,1002.0,1003.0,930.0,medium,11.7,15.9,27.7
2005,EP132005,35.0,30.0,70.0,43.5,49.5,35.0,40.0,75.0,1005.0,1007.0,987.0,short,15.2,19.3,21.8
2006,EP132006,35.0,25.0,110.0,55.5,25.5,75.0,85.0,160.0,1000.0,1005.0,952.0,short,16.7,23.1,26.0
2008,EP132008,35.0,30.0,45.0,13.5,97.5,10.0,15.0,25.0,1002.0,1000.0,998.0,medium,15.7,16.9,23.0
2009,EP132009,35.0,23.0,135.0,67.5,100.5,100.0,112.0,212.0,1005.0,1006.0,931.0,medium,13.7,18.2,27.4
2011,EP132011,35.0,28.0,125.0,43.5,70.5,90.0,97.0,187.0,1004.0,1007.0,940.0,medium,11.5,12.9,13.2
2012,EP132012,35.0,33.0,105.0,49.5,76.5,70.0,72.0,142.0,1003.0,998.0,959.0,medium,13.9,17.5,22.1
2013,EP132013,35.0,40.0,65.0,127.5,19.5,30.0,25.0,55.0,998.0,999.0,983.0,medium,15.3,24.1,25.3
2014,EP132014,35.0,38.0,140.0,61.5,94.5,105.0,102.0,207.0,1006.0,999.0,918.0,medium,12.6,15.9,25.2
2015,EP132015,35.0,30.0,135.0,49.5,280.5,100.0,105.0,205.0,1005.0,1005.0,932.0,long,12.2,12.2,24.8
2016,EP132016,35.0,45.0,125.0,145.5,178.5,90.0,80.0,170.0,1005.0,1001.0,944.0,long,16.0,17.7,37.4
2017,EP132017,35.0,45.0,115.0,55.5,52.5,80.0,70.0,150.0,1005.0,1001.0,951.0,medium,14.9,16.9,23.7
2018,EP132018,35.0,25.0,60.0,79.5,52.5,25.0,35.0,60.0,1004.0,1009.0,991.0,medium,14.6,17.8,22.4
2019,EP132019,35.0,35.0,115.0,67.5,220.5,80.0,80.0,160.0,1004.0,1005.0,950.0,long,15.9,17.0,17.7
2020,EP132020,35.0,28.0,40.0,25.5,34.5,5.0,12.0,17.0,1005.0,1007.0,1001.0,short,17.2,18.4,23.1
2021,EP132021,35.0,33.0,40.0,13.5,16.5,5.0,7.0,12.0,1004.0,1004.0,1002.0,short,19.6,20.5,20.6
2022,EP132022,35.0,30.0,35.0,1.5,31.5,0.0,5.0,5.0,1005.0,1006.0,1005.0,short,13.1,13.1,15.8
2023,EP132023,35.0,30.0,45.0,25.5,46.5,10.0,15.0,25.0,1005.0,1005.0,1000.0,short,14.7,15.6,19.4
2024,EP132024,35.0,28.0,40.0,7.5,22.5,5.0,12.0,17.0,1005.0,1008.0,1004.0,short,11.1,11.2,11.1
1982,EP141982,35.0,25.0,90.0,73.5,109.5,55.0,65.0,120.0,,,,medium,11.9,16.0,25.8
1983,EP141983,35.0,25.0,60.0,193.5,43.5,25.0,35.0,60.0,,,,long,15.2,17.5,14.7
1984,EP141984,38.0,20.0,80.0,58.5,73.5,42.0,60.0,102.0,,,,medium,17.0,23.4,30.5
1985,EP141985,35.0,25.0,40.0,13.5,37.5,5.0,15.0,20.0,,,,short,18.0,19.0,23.5
1986,EP141986,35.0,50.0,75.0,79.5,19.5,40.0,25.0,65.0,,,,short,14.8,25.2,27.3
1987,EP141987,35.0,25.0,65.0,43.5,73.5,30.0,40.0,70.0,,,,medium,18.2,19.9,24.2
1989,EP141989,35.0,15.0,105.0,31.5,67.5,70.0,90.0,160.0,1003.0,1010.0,955.0,short,21.9,23.5,21.0
1990,EP141990,35.0,20.0,75.0,91.5,109.5,40.0,55.0,95.0,1005.0,1011.0,980.0,long,14.6,15.8,19.5
1991,EP141991,35.0,20.0,105.0,43.5,193.5,70.0,85.0,155.0,1005.0,1011.0,957.0,long,14.4,16.7,18.5
1992,EP141992,35.0,20.0,70.0,49.5,49.5,35.0,50.0,85.0,1005.0,1006.0,985.0,short,17.5,24.0,35.0
1993,EP141993,35.0,20.0,85.0,127.5,127.5,50.0,65.0,115.0,1001.0,1004.0,970.0,long,11.3,21.3,20.8
1994,EP141994,35.0,25.0,115.0,61.5,91.5,80.0,90.0,170.0,1006.0,1010.0,948.0,medium,18.2,18.4,21.2
1997,EP141997,35.0,30.0,160.0,55.5,133.5,125.0,130.0,255.0,1005.0,1006.0,902.0,medium,13.5,17.1,23.5
1998,EP141998,35.0,25.0,100.0,163.5,97.5,65.0,75.0,140.0,1004.0,1005.0,965.0,long,12.7,16.8,17.7
1999,EP141999,35.0,25.0,50.0,25.5,37.5,15.0,25.0,40.0,1004.0,1007.0,996.0,short,17.7,19.0,18.0
2000,EP142000,35.0,25.0,85.0,109.5,97.5,50.0,60.0,110.0,1004.0,1006.0,967.0,long,15.9,20.2,32.2
2002,EP142002,35.0,35.0,145.0,67.5,25.5,110.0,110.0,220.0,1004.0,1000.0,913.0,short,11.5,18.3,23.7
2003,EP142003,35.0,25.0,90.0,55.5,115.5,55.0,65.0,120.0,1005.0,1004.0,969.0,medium,15.6,16.9,23.8
2004,EP142004,35.0,25.0,40.0,7.5,22.5,5.0,15.0,20.0,1005.0,1007.0,1004.0,short,14.1,14.4,16.0
2005,EP142005,35.0,25.0,50.0,31.5,70.5,15.0,25.0,40.0,1005.0,1006.0,997.0,medium,15.0,16.3,22.2
2006,EP142006,35.0,28.0,40.0,13.5,34.5,5.0,12.0,17.0,1003.0,1003.0,999.0,short,17.7,18.5,19.7
2007,EP142007,35.0,25.0,50.0,25.5,46.5,15.0,25.0,40.0,1004.0,1006.0,997.0,short,15.4,18.1,23.7
2008,EP142008,38.0,25.0,70.0,64.5,70.5,32.0,45.0,77.0,1003.0,1007.0,984.0,medium,16.6,17.7,18.9
2009,EP142009,35.0,28.0,45.0,13.5,58.5,10.0,17.0,27.0,1005.0,1008.0,1000.0,short,12.7,13.9,18.1
2012,EP142012,45.0,28.0,45.0,1.5,28.5,0.0,17.0,17.0,997.0,1004.0,997.0,short,21.5,21.5,26.0
2013,EP142013,35.0,28.0,55.0,19.5,64.5,20.0,27.0,47.0,1005.0,1007.0,997.0,short,13.1,14.4,16.4
2014,EP142014,35.0,43.0,110.0,91.5,40.5,75.0,67.0,142.0,1004.0,999.0,950.0,medium,17.0,24.4,26.5
2015,EP142015,35.0,28.0,50.0,49.5,40.5,15.0,22.0,37.0,1006.0,1007.0,998.0,short,13.1,18.5,23.0
2016,EP142016,35.0,28.0,115.0,79.5,82.5,80.0,87.0,167.0,1006.0,1009.0,950.0,medium,13.9,18.9,16.5
2017,EP142017,35.0,30.0,55.0,25.5,58.5,20.0,25.0,45.0,1001.0,1003.0,986.0,short,19.8,22.4,29.1
2018,EP142018,35.0,28.0,140.0,157.5,166.5,105.0,112.0,217.0,1006.0,1007.0,926.0,long,10.7,14.3,18.8
